-- System architecture detected: x86_64
-- Using C_FLAGS: 
-- Using CLOCK: amd64
-- MPI C Compile Flags:  
-- MPI C Include Path:   /usr/include/x86_64-linux-gnu/mpich
-- MPI C Link Flags:     -Wl,-Bsymbolic-functions
-- MPI C Libraries:      /usr/lib/x86_64-linux-gnu/libmpich.so
-- MPI CXX Compile Flags: 
-- MPI CXX Include Path:  
-- MPI CXX Link Flags:    
-- MPI CXX Libraries:     
-- MPI Executable:       /usr/bin/mpiexec
-- MPI Num Proc Flag:    -n
-- Could NOT find Doxygen (missing: DOXYGEN_EXECUTABLE) 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vivek/research/dynamic_perceptron/working_ross/ROSS/build
[ 75%] Built target ROSS
[ 80%] Built target phold_test
[ 85%] Built target phold
Scanning dependencies of target dynPer
[ 87%] Building C object models/ross-dynamic-perceptron/CMakeFiles/dynPer.dir/dynPer_798.c.o
[ 90%] Linking C executable dynPer
[ 90%] Built target dynPer
[100%] Built target model
Found edge input file 
Found vertex input file 
Reading vertex info file
Found stim input file 
./dynPer --extramem=1000000 --synch=1 --clock-rate=2100000000 

Tue Sep  8 16:31:44 2020

ROSS Version: v7.2.0

tw_net_start: Found world size to be 1 

 Number of possible nodes: 0

		Number of nodes/processors defined:  1

		Simulation end time:  0.500000
	Events Per Processing Element: 2048

 Start Simulation 

ROSS Core Configuration: 
	Total PEs                                                    1
	Total KPs                                          [Nodes (1) x KPs (16)] 16
	Total LPs                                                  798
	Simulation End Time                                       0.50
	LP-to-PE Mapping                                        linear


ROSS Event Memory Allocation:
	Model events                                           1002049
	Network events                                              16
	Total events                                              2064

*** START SEQUENTIAL SIMULATION ***

tw: Edge From Node 784 to Node 797 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 785 to Node 797 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 785 to Node 796 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 785 to Node 795 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 785 to Node 794 ; Edge Speed : 0.5224999999999999644729 ; Edge Weight: 1.0149999999999999023004 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 785 to Node 793 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 785 to Node 792 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 785 to Node 791 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 785 to Node 790 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 785 to Node 789 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 785 to Node 788 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 785 to Node 787 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 785 to Node 786 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 785 to Node 784 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 786 to Node 797 ; Edge Speed : 0.5224999999999999644729 ; Edge Weight: 1.0149999999999999023004 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 786 to Node 796 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 786 to Node 795 ; Edge Speed : 0.5446624999999999383604 ; Edge Weight: 1.0297749999999998848921 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 786 to Node 794 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 786 to Node 793 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 786 to Node 792 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 786 to Node 791 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 786 to Node 790 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 786 to Node 789 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 786 to Node 788 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 786 to Node 787 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 786 to Node 785 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 786 to Node 784 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 787 to Node 797 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 787 to Node 796 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 787 to Node 795 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 787 to Node 794 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 787 to Node 793 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 787 to Node 792 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 787 to Node 791 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 787 to Node 790 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 787 to Node 789 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 787 to Node 788 ; Edge Speed : 0.5224999999999999644729 ; Edge Weight: 1.0149999999999999023004 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 787 to Node 786 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 787 to Node 785 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 787 to Node 784 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 788 to Node 797 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 788 to Node 796 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 788 to Node 795 ; Edge Speed : 0.5446379523447778536749 ; Edge Weight: 1.0297586348965186431315 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 788 to Node 794 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 788 to Node 793 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 788 to Node 792 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 788 to Node 791 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 788 to Node 790 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 788 to Node 789 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 788 to Node 787 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 788 to Node 786 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 788 to Node 785 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 788 to Node 784 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 789 to Node 797 ; Edge Speed : 0.5066652413780566854840 ; Edge Weight: 0.9244434942520377562758 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 789 to Node 796 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 789 to Node 795 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 789 to Node 794 ; Edge Speed : 0.5066767438578364535218 ; Edge Weight: 0.9244511625718909719751 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 789 to Node 793 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 789 to Node 792 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 789 to Node 791 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 789 to Node 790 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 789 to Node 788 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 789 to Node 787 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 789 to Node 786 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 789 to Node 785 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 789 to Node 784 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 790 to Node 797 ; Edge Speed : 0.5067267471482743701472 ; Edge Weight: 0.9244844980988496940810 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 790 to Node 796 ; Edge Speed : 0.5067636987626319422517 ; Edge Weight: 0.9245091325084213718100 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 790 to Node 795 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 790 to Node 794 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 790 to Node 793 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 790 to Node 792 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 790 to Node 791 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 790 to Node 789 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 790 to Node 788 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 790 to Node 787 ; Edge Speed : 0.5224968487161426589083 ; Edge Weight: 1.0149978991440951059388 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 790 to Node 786 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 790 to Node 785 ; Edge Speed : 0.5446482569732096212789 ; Edge Weight: 1.0297655046488065622157 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 790 to Node 784 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 791 to Node 797 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 791 to Node 796 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 791 to Node 795 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 791 to Node 794 ; Edge Speed : 0.5067015654867240703751 ; Edge Weight: 0.9244677103244826055217 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 791 to Node 793 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 791 to Node 792 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 791 to Node 790 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 791 to Node 789 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 791 to Node 788 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 791 to Node 787 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 791 to Node 786 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 791 to Node 785 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 791 to Node 784 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 792 to Node 797 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 792 to Node 796 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 792 to Node 795 ; Edge Speed : 0.5067679507588457310518 ; Edge Weight: 0.9245119671725638976767 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 792 to Node 794 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 792 to Node 793 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 792 to Node 791 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 792 to Node 790 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 792 to Node 789 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 792 to Node 788 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 792 to Node 787 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 792 to Node 786 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 792 to Node 785 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 792 to Node 784 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 793 to Node 797 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 793 to Node 796 ; Edge Speed : 0.5224976906052836156391 ; Edge Weight: 1.0149984604035224844409 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 793 to Node 795 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 793 to Node 794 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 793 to Node 792 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 793 to Node 791 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 793 to Node 790 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 793 to Node 789 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 793 to Node 788 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 793 to Node 787 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 793 to Node 786 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 793 to Node 785 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.1000000000000000055511
tw: Edge From Node 793 to Node 784 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.1000000000000000055511
GVT #0: simulation 20% complete, max event queue size 1618 (GVT = 0.1000).
AVL tree size: 0
GVT #0: simulation 21% complete, max event queue size 1618 (GVT = 0.1051).
AVL tree size: 0
GVT #0: simulation 22% complete, max event queue size 1618 (GVT = 0.1100).
AVL tree size: 0
GVT #0: simulation 23% complete, max event queue size 1618 (GVT = 0.1150).
AVL tree size: 0
GVT #0: simulation 24% complete, max event queue size 1618 (GVT = 0.1201).
AVL tree size: 0
GVT #0: simulation 25% complete, max event queue size 1618 (GVT = 0.1252).
AVL tree size: 0
GVT #0: simulation 26% complete, max event queue size 1618 (GVT = 0.1301).
AVL tree size: 0
GVT #0: simulation 27% complete, max event queue size 1618 (GVT = 0.1351).
AVL tree size: 0
GVT #0: simulation 28% complete, max event queue size 1618 (GVT = 0.1400).
AVL tree size: 0
GVT #0: simulation 29% complete, max event queue size 1618 (GVT = 0.1453).
AVL tree size: 0
GVT #0: simulation 30% complete, max event queue size 1618 (GVT = 0.1501).
AVL tree size: 0
GVT #0: simulation 31% complete, max event queue size 1618 (GVT = 0.1550).
AVL tree size: 0
GVT #0: simulation 32% complete, max event queue size 1618 (GVT = 0.1600).
AVL tree size: 0
GVT #0: simulation 33% complete, max event queue size 1618 (GVT = 0.1650).
AVL tree size: 0
GVT #0: simulation 34% complete, max event queue size 1618 (GVT = 0.1701).
AVL tree size: 0
GVT #0: simulation 35% complete, max event queue size 1618 (GVT = 0.1752).
AVL tree size: 0
GVT #0: simulation 36% complete, max event queue size 1618 (GVT = 0.1801).
AVL tree size: 0
GVT #0: simulation 37% complete, max event queue size 1618 (GVT = 0.1850).
AVL tree size: 0
GVT #0: simulation 38% complete, max event queue size 1618 (GVT = 0.1902).
AVL tree size: 0
GVT #0: simulation 39% complete, max event queue size 1618 (GVT = 0.1951).
AVL tree size: 0
tw: Edge From Node 784 to Node 797 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 784 to Node 796 ; Edge Speed : 0.4916202499999999808722 ; Edge Weight: 0.8368134999999998768772 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 784 to Node 795 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 784 to Node 794 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 784 to Node 793 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 784 to Node 792 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 784 to Node 791 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 784 to Node 790 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 784 to Node 789 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 784 to Node 788 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 784 to Node 787 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 784 to Node 786 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 784 to Node 785 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 785 to Node 797 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 785 to Node 796 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 785 to Node 795 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 785 to Node 794 ; Edge Speed : 0.4916202499999999808722 ; Edge Weight: 0.8368134999999998768772 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 785 to Node 793 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 785 to Node 792 ; Edge Speed : 0.5077245404512230608773 ; Edge Weight: 0.9263496693675467019702 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 785 to Node 791 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 785 to Node 790 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 785 to Node 789 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 785 to Node 788 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 785 to Node 787 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 785 to Node 786 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 785 to Node 784 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 786 to Node 797 ; Edge Speed : 0.5282332415498429689649 ; Edge Weight: 0.9388221610332285749223 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 786 to Node 796 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 786 to Node 795 ; Edge Speed : 0.5664812034245749750028 ; Edge Weight: 1.0443208022830499093203 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 786 to Node 794 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 786 to Node 793 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 786 to Node 792 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 786 to Node 791 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 786 to Node 790 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 786 to Node 789 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 786 to Node 788 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
